sample_id,group_id,antibiotic,label,marker_count,mutation_count,target_confirmed
562.42796,grp_0001,ceftriaxone,1,1,0,1
562.42796,grp_0001,gentamicin,0,0,0,1
562.42801,grp_0001,ciprofloxacin,1,1,4,1
562.42801,grp_0001,ceftriaxone,1,1,0,1
562.42801,grp_0001,gentamicin,1,2,0,1
562.42812,grp_0001,ciprofloxacin,1,1,4,1
562.42812,grp_0001,ceftriaxone,1,1,0,1
562.42812,grp_0001,gentamicin,1,2,0,1
562.42816,grp_0014,ciprofloxacin,1,1,3,1
562.42816,grp_0014,ceftriaxone,1,1,0,1
562.42816,grp_0014,gentamicin,0,1,0,1
562.42826,grp_0001,ciprofloxacin,1,0,4,1
562.42826,grp_0001,ceftriaxone,1,1,0,1
562.42830,grp_0006,ciprofloxacin,1,0,3,1
562.42830,grp_0006,ceftriaxone,1,1,0,1
562.42832,grp_0001,ciprofloxacin,1,0,4,1
562.42832,grp_0001,ceftriaxone,1,0,0,1
562.42832,grp_0001,gentamicin,0,0,0,1
562.42836,grp_0001,ciprofloxacin,0,0,1,1
562.42836,grp_0001,ceftriaxone,0,0,0,1
562.42836,grp_0001,gentamicin,1,1,0,1
562.42846,grp_0035,ciprofloxacin,0,0,0,1
562.42846,grp_0035,ceftriaxone,1,1,0,1
562.42846,grp_0035,gentamicin,0,0,0,1
562.42850,grp_0006,ciprofloxacin,1,1,3,1
562.42850,grp_0006,ceftriaxone,1,1,0,1
562.42850,grp_0006,gentamicin,0,1,0,1
562.42852,grp_0001,ciprofloxacin,1,0,4,1
562.42852,grp_0001,ceftriaxone,1,1,0,1
562.42852,grp_0001,gentamicin,0,0,0,1
562.42855,grp_0001,ciprofloxacin,1,0,4,1
562.42855,grp_0001,ceftriaxone,1,1,0,1
562.42855,grp_0001,gentamicin,0,0,0,1
562.42856,grp_0001,ciprofloxacin,0,0,0,1
562.42856,grp_0001,ceftriaxone,1,1,0,1
562.42856,grp_0001,gentamicin,0,0,0,1
562.42859,grp_0001,ciprofloxacin,1,0,4,1
562.42859,grp_0001,ceftriaxone,1,1,0,1
562.42859,grp_0001,gentamicin,0,0,0,1
562.42860,grp_0036,ciprofloxacin,0,0,0,1
562.42860,grp_0036,ceftriaxone,1,1,0,1
562.42860,grp_0036,gentamicin,0,0,0,1
562.42862,grp_0001,ciprofloxacin,1,0,4,1
562.42862,grp_0001,ceftriaxone,1,2,0,1
562.42862,grp_0001,gentamicin,0,0,0,1
562.42864,grp_0007,ciprofloxacin,1,0,3,1
562.42864,grp_0007,ceftriaxone,1,0,0,1
562.42864,grp_0007,gentamicin,0,0,0,1
562.42866,grp_0011,ciprofloxacin,1,0,3,1
562.42866,grp_0011,ceftriaxone,1,1,0,1
562.42866,grp_0011,gentamicin,1,1,0,1
562.45396,grp_0010,ciprofloxacin,1,0,3,1
562.45396,grp_0010,gentamicin,1,0,0,1
562.45589,grp_0010,ciprofloxacin,1,0,3,1
562.45589,grp_0010,ceftriaxone,0,0,0,1
562.45589,grp_0010,gentamicin,0,0,0,1
562.45595,grp_0010,ciprofloxacin,1,0,3,1
562.45595,grp_0010,ceftriaxone,0,0,0,1
562.45595,grp_0010,gentamicin,0,0,0,1
562.45601,grp_0010,ciprofloxacin,1,0,3,1
562.45601,grp_0010,ceftriaxone,0,0,0,1
562.45601,grp_0010,gentamicin,0,0,0,1
562.45604,grp_0028,ceftriaxone,0,0,0,1
562.45604,grp_0028,gentamicin,0,0,0,1
562.45611,grp_0010,ciprofloxacin,1,0,3,1
562.45611,grp_0010,ceftriaxone,0,0,0,1
562.45611,grp_0010,gentamicin,0,0,0,1
562.45612,grp_0010,ciprofloxacin,0,0,1,1
562.45612,grp_0010,ceftriaxone,0,0,0,1
562.45612,grp_0010,gentamicin,0,0,0,1
562.45615,grp_0006,ciprofloxacin,1,1,3,1
562.45615,grp_0006,ceftriaxone,1,1,0,1
562.45615,grp_0006,gentamicin,0,0,0,1
562.45617,grp_0010,ciprofloxacin,1,0,3,1
562.45617,grp_0010,ceftriaxone,0,0,0,1
562.45617,grp_0010,gentamicin,0,0,0,1
562.45624,grp_0037,ciprofloxacin,1,0,2,1
562.45624,grp_0037,ceftriaxone,0,0,0,1
562.45624,grp_0037,gentamicin,0,0,0,1
562.45633,grp_0038,ciprofloxacin,0,0,1,1
562.45633,grp_0038,ceftriaxone,0,0,0,1
562.45633,grp_0038,gentamicin,0,0,0,1
562.45636,grp_0010,ciprofloxacin,1,0,3,1
562.45636,grp_0010,ceftriaxone,0,0,0,1
562.45636,grp_0010,gentamicin,0,0,0,1
562.45639,grp_0039,ciprofloxacin,1,0,1,1
562.45639,grp_0039,ceftriaxone,0,0,0,1
562.45639,grp_0039,gentamicin,0,0,0,1
562.45646,grp_0010,ciprofloxacin,1,0,3,1
562.45646,grp_0010,ceftriaxone,0,0,0,1
562.45646,grp_0010,gentamicin,0,0,0,1
562.45656,grp_0028,ciprofloxacin,0,0,1,1
562.45656,grp_0028,ceftriaxone,0,0,0,1
562.45656,grp_0028,gentamicin,0,0,0,1
562.45665,grp_0014,ciprofloxacin,0,1,0,1
562.45665,grp_0014,ceftriaxone,0,0,0,1
562.45665,grp_0014,gentamicin,0,0,0,1
562.45671,grp_0010,ciprofloxacin,1,0,3,1
562.45671,grp_0010,ceftriaxone,0,0,0,1
562.45671,grp_0010,gentamicin,0,0,0,1
562.45672,grp_0014,ciprofloxacin,0,0,0,1
562.45672,grp_0014,ceftriaxone,0,0,0,1
562.45672,grp_0014,gentamicin,0,0,0,1
562.45675,grp_0010,ciprofloxacin,1,1,3,1
562.45675,grp_0010,ceftriaxone,0,0,0,1
562.45675,grp_0010,gentamicin,0,0,0,1
562.45846,grp_0040,ciprofloxacin,0,0,0,1
562.45846,grp_0040,ceftriaxone,1,1,0,1
562.45846,grp_0040,gentamicin,0,0,0,1
562.45848,grp_0041,ciprofloxacin,1,0,0,1
562.45848,grp_0041,ceftriaxone,1,0,0,1
562.45848,grp_0041,gentamicin,0,0,0,1
562.45910,grp_0001,ciprofloxacin,1,0,4,1
562.45910,grp_0001,ceftriaxone,1,2,0,1
562.45910,grp_0001,gentamicin,0,0,0,1
562.45916,grp_0001,ciprofloxacin,1,0,4,1
562.45916,grp_0001,ceftriaxone,1,1,0,1
562.45916,grp_0001,gentamicin,1,1,0,1
562.48345,grp_0006,ceftriaxone,1,1,0,1
562.48345,grp_0006,gentamicin,0,0,0,1
562.48348,grp_0006,ceftriaxone,1,1,0,1
562.48348,grp_0006,gentamicin,0,0,0,1
562.56775,grp_0007,ciprofloxacin,1,0,3,1
562.56850,grp_0027,ciprofloxacin,1,0,3,1
562.57082,grp_0001,ciprofloxacin,0,0,0,1
562.57082,grp_0001,gentamicin,1,3,0,1
562.57130,grp_0010,ciprofloxacin,0,0,1,1
562.57130,grp_0010,gentamicin,1,1,0,1
562.57140,grp_0009,ciprofloxacin,0,0,0,1
562.57140,grp_0009,gentamicin,0,0,0,1
562.57191,grp_0009,ciprofloxacin,0,0,0,1
562.57191,grp_0009,gentamicin,0,0,0,1
562.57192,grp_0014,ciprofloxacin,0,0,0,1
562.57192,grp_0014,gentamicin,1,0,0,1
562.57195,grp_0014,ciprofloxacin,0,0,0,1
562.57195,grp_0014,gentamicin,1,0,0,1
562.57201,grp_0014,ciprofloxacin,0,0,0,1
562.57201,grp_0014,gentamicin,1,0,0,1
562.57221,grp_0029,ciprofloxacin,1,0,4,1
562.57221,grp_0029,gentamicin,0,0,0,1
562.57253,grp_0030,ciprofloxacin,1,0,3,1
562.57253,grp_0030,gentamicin,1,1,0,1
562.57268,grp_0007,ciprofloxacin,1,1,4,1
562.57268,grp_0007,gentamicin,1,2,0,1
562.57271,grp_0030,ciprofloxacin,1,1,3,1
562.57271,grp_0030,gentamicin,1,3,0,1
562.57279,grp_0001,ciprofloxacin,1,1,4,1
562.57279,grp_0001,gentamicin,0,1,0,1
562.57292,grp_0014,ciprofloxacin,1,1,3,1
562.57292,grp_0014,gentamicin,1,2,0,1
562.57364,grp_0003,ciprofloxacin,0,1,0,1
562.57364,grp_0003,gentamicin,1,1,0,1
562.57368,grp_0014,ciprofloxacin,1,1,3,1
562.57368,grp_0014,gentamicin,1,1,0,1
562.57377,grp_0014,ciprofloxacin,0,1,0,1
562.57377,grp_0014,gentamicin,1,1,0,1
562.57404,grp_0014,ciprofloxacin,1,1,1,1
562.57404,grp_0014,gentamicin,1,1,0,1
562.57418,grp_0042,ciprofloxacin,0,1,0,1
562.57418,grp_0042,gentamicin,1,1,0,1
562.57420,grp_0043,ciprofloxacin,0,1,0,1
562.57420,grp_0043,gentamicin,1,1,0,1
562.57421,grp_0010,ciprofloxacin,0,0,0,1
562.57421,grp_0010,gentamicin,1,1,0,1
562.57428,grp_0014,ciprofloxacin,1,1,2,1
562.57428,grp_0014,gentamicin,1,1,0,1
562.57440,grp_0010,ciprofloxacin,1,0,3,1
562.57440,grp_0010,gentamicin,1,1,0,1
562.57450,grp_0044,ciprofloxacin,1,0,4,1
562.57450,grp_0044,gentamicin,1,1,0,1
562.57453,grp_0006,ciprofloxacin,1,0,3,1
562.57453,grp_0006,gentamicin,1,1,0,1
562.57463,grp_0029,ciprofloxacin,1,0,4,1
562.57463,grp_0029,gentamicin,1,1,0,1
562.57478,grp_0029,ciprofloxacin,1,0,4,1
562.57478,grp_0029,gentamicin,1,1,0,1
562.57479,grp_0007,ciprofloxacin,1,0,3,1
562.57479,grp_0007,gentamicin,1,1,0,1
562.57484,grp_0011,ciprofloxacin,1,1,3,1
562.57484,grp_0011,gentamicin,1,2,0,1
562.57503,grp_0001,ciprofloxacin,0,0,1,1
562.57503,grp_0001,gentamicin,1,1,0,1
562.57510,grp_0014,ciprofloxacin,1,1,1,1
562.57510,grp_0014,gentamicin,1,1,0,1
562.58627,grp_0001,ciprofloxacin,1,1,4,1
562.58627,grp_0001,ceftriaxone,1,1,0,1
562.58627,grp_0001,gentamicin,1,2,0,1
562.58628,grp_0010,ciprofloxacin,0,1,0,1
562.58628,grp_0010,ceftriaxone,1,1,0,1
562.58628,grp_0010,gentamicin,0,0,0,1
562.58643,grp_0014,ciprofloxacin,1,0,3,1
562.58643,grp_0014,ceftriaxone,1,1,0,1
562.58643,grp_0014,gentamicin,1,1,0,1
562.58648,grp_0042,ciprofloxacin,0,0,0,1
562.58648,grp_0042,ceftriaxone,1,0,0,1
562.58648,grp_0042,gentamicin,0,0,0,1
562.58651,grp_0004,ciprofloxacin,1,0,3,1
562.58651,grp_0004,ceftriaxone,0,0,0,1
562.58651,grp_0004,gentamicin,0,0,0,1
562.58724,grp_0042,ciprofloxacin,1,0,3,1
562.58724,grp_0042,gentamicin,1,1,0,1
562.58727,grp_0014,ciprofloxacin,1,1,0,1
562.58727,grp_0014,gentamicin,1,0,0,1
562.58743,grp_0010,ciprofloxacin,0,0,0,1
562.58743,grp_0010,gentamicin,0,0,0,1
562.58758,grp_0010,ciprofloxacin,0,0,0,1
562.58758,grp_0010,gentamicin,0,0,0,1
562.58775,grp_0006,ciprofloxacin,1,0,0,1
562.58775,grp_0006,ciprofloxacin,0,0,0,1
562.58775,grp_0006,ceftriaxone,1,0,0,1
562.58775,grp_0006,ceftriaxone,1,0,0,1
562.58775,grp_0006,gentamicin,1,0,0,1
562.58775,grp_0006,gentamicin,1,0,0,1
562.58778,grp_0010,ciprofloxacin,0,0,0,1
562.58778,grp_0010,ciprofloxacin,0,0,0,1
562.58778,grp_0010,ceftriaxone,0,0,0,1
562.58778,grp_0010,ceftriaxone,0,0,0,1
562.58778,grp_0010,gentamicin,0,0,0,1
562.58778,grp_0010,gentamicin,0,0,0,1
562.58780,grp_0010,ciprofloxacin,0,0,0,1
562.58780,grp_0010,ciprofloxacin,0,0,0,1
562.58780,grp_0010,ceftriaxone,0,0,0,1
562.58780,grp_0010,ceftriaxone,0,0,0,1
562.58780,grp_0010,gentamicin,0,0,0,1
562.58780,grp_0010,gentamicin,0,0,0,1
562.58783,grp_0014,ciprofloxacin,0,1,0,1
562.58783,grp_0014,ciprofloxacin,0,1,0,1
562.58783,grp_0014,ceftriaxone,0,0,0,1
562.58783,grp_0014,ceftriaxone,0,0,0,1
562.58783,grp_0014,gentamicin,0,0,0,1
562.58783,grp_0014,gentamicin,0,0,0,1
562.58784,grp_0010,ciprofloxacin,0,1,0,1
562.58784,grp_0010,ciprofloxacin,0,1,0,1
562.58784,grp_0010,ceftriaxone,0,0,0,1
562.58784,grp_0010,ceftriaxone,0,0,0,1
562.58784,grp_0010,gentamicin,0,0,0,1
562.58784,grp_0010,gentamicin,0,0,0,1
562.59219,grp_0001,ciprofloxacin,1,1,4,1
562.59219,grp_0001,gentamicin,1,2,0,1
562.65790,grp_0020,ciprofloxacin,1,0,3,1
562.65790,grp_0020,ciprofloxacin,1,0,3,1
562.65790,grp_0020,gentamicin,1,1,0,1
562.65805,grp_0006,ciprofloxacin,1,0,3,1
562.65805,grp_0006,gentamicin,1,1,0,1
562.73378,grp_0010,ciprofloxacin,1,0,3,1
562.7566,grp_0014,ciprofloxacin,0,0,0,1
562.7566,grp_0014,ciprofloxacin,0,0,0,1
562.7566,grp_0014,ceftriaxone,0,0,0,1
562.7566,grp_0014,ceftriaxone,0,0,0,1
562.7566,grp_0014,gentamicin,0,0,0,1
562.7566,grp_0014,gentamicin,0,0,0,1
562.7575,grp_0010,ciprofloxacin,0,0,0,1
562.7575,grp_0010,ciprofloxacin,0,0,0,1
562.7575,grp_0010,ceftriaxone,0,0,0,1
562.7575,grp_0010,ceftriaxone,0,0,0,1
562.7575,grp_0010,gentamicin,0,0,0,1
562.7575,grp_0010,gentamicin,0,0,0,1
562.7628,grp_0010,ciprofloxacin,0,0,0,1
562.7628,grp_0010,ciprofloxacin,0,0,0,1
562.7628,grp_0010,ceftriaxone,0,0,0,1
562.7628,grp_0010,ceftriaxone,0,0,0,1
562.7628,grp_0010,gentamicin,0,0,0,1
562.7628,grp_0010,gentamicin,0,0,0,1
562.7633,grp_0010,ciprofloxacin,0,0,0,1
562.7633,grp_0010,ciprofloxacin,0,0,0,1
562.7633,grp_0010,ceftriaxone,0,0,0,1
562.7633,grp_0010,ceftriaxone,0,0,0,1
562.7633,grp_0010,gentamicin,0,0,0,1
562.7633,grp_0010,gentamicin,0,0,0,1
562.7640,grp_0010,ciprofloxacin,0,0,1,1
562.7640,grp_0010,ciprofloxacin,0,0,1,1
562.7640,grp_0010,ceftriaxone,0,0,0,1
562.7640,grp_0010,ceftriaxone,0,0,0,1
562.7640,grp_0010,gentamicin,0,0,0,1
562.7640,grp_0010,gentamicin,0,0,0,1
562.7649,grp_0014,ciprofloxacin,0,0,0,1
562.7649,grp_0014,ciprofloxacin,0,0,0,1
562.7649,grp_0014,ceftriaxone,0,0,0,1
562.7649,grp_0014,ceftriaxone,0,0,0,1
562.7649,grp_0014,gentamicin,0,0,0,1
562.7649,grp_0014,gentamicin,0,0,0,1
562.7658,grp_0010,ciprofloxacin,0,0,0,1
562.7658,grp_0010,ciprofloxacin,0,0,0,1
562.7658,grp_0010,ceftriaxone,0,0,0,1
562.7658,grp_0010,ceftriaxone,0,0,0,1
562.7658,grp_0010,gentamicin,0,0,0,1
562.7658,grp_0010,gentamicin,0,0,0,1
562.7663,grp_0045,ciprofloxacin,0,0,0,1
562.7663,grp_0045,ciprofloxacin,0,0,0,1
562.7663,grp_0045,ceftriaxone,0,0,0,1
562.7663,grp_0045,ceftriaxone,0,0,0,1
562.7663,grp_0045,gentamicin,0,0,0,1
562.7663,grp_0045,gentamicin,0,0,0,1
562.7672,grp_0010,ciprofloxacin,0,0,0,1
562.7672,grp_0010,ciprofloxacin,0,0,0,1
562.7672,grp_0010,ceftriaxone,0,0,0,1
562.7672,grp_0010,ceftriaxone,0,0,0,1
562.7672,grp_0010,gentamicin,0,0,0,1
562.7672,grp_0010,gentamicin,0,0,0,1
562.7680,grp_0018,ciprofloxacin,0,0,0,1
562.7680,grp_0018,ciprofloxacin,0,0,0,1
562.7680,grp_0018,ceftriaxone,0,0,0,1
562.7680,grp_0018,ceftriaxone,0,0,0,1
562.7680,grp_0018,gentamicin,0,0,0,1
562.7680,grp_0018,gentamicin,0,0,0,1
562.7681,grp_0010,ciprofloxacin,0,0,0,1
562.7681,grp_0010,ciprofloxacin,0,0,0,1
562.7681,grp_0010,ceftriaxone,0,0,0,1
562.7681,grp_0010,ceftriaxone,0,0,0,1
562.7681,grp_0010,gentamicin,0,0,0,1
562.7681,grp_0010,gentamicin,0,0,0,1
562.7682,grp_0014,ciprofloxacin,0,0,0,1
562.7682,grp_0014,ciprofloxacin,0,0,0,1
562.7682,grp_0014,ceftriaxone,0,0,0,1
562.7682,grp_0014,ceftriaxone,0,0,0,1
562.7682,grp_0014,gentamicin,0,0,0,1
562.7682,grp_0014,gentamicin,0,0,0,1
562.7684,grp_0018,ciprofloxacin,0,0,0,1
562.7684,grp_0018,ciprofloxacin,0,0,0,1
562.7684,grp_0018,ceftriaxone,0,0,0,1
562.7684,grp_0018,ceftriaxone,0,0,0,1
562.7684,grp_0018,gentamicin,0,0,0,1
562.7684,grp_0018,gentamicin,0,0,0,1
562.7686,grp_0015,ciprofloxacin,0,1,0,1
562.7686,grp_0015,ciprofloxacin,0,1,0,1
562.7686,grp_0015,ceftriaxone,0,0,0,1
562.7686,grp_0015,ceftriaxone,0,0,0,1
562.7686,grp_0015,gentamicin,0,0,0,1
562.7686,grp_0015,gentamicin,0,0,0,1
562.7687,grp_0023,ciprofloxacin,0,0,0,1
562.7687,grp_0023,ciprofloxacin,0,0,0,1
562.7687,grp_0023,ceftriaxone,0,0,0,1
562.7687,grp_0023,ceftriaxone,0,0,0,1
562.7687,grp_0023,gentamicin,0,0,0,1
562.7687,grp_0023,gentamicin,0,0,0,1
562.7689,grp_0014,ciprofloxacin,0,0,0,1
562.7689,grp_0014,ciprofloxacin,0,0,0,1
562.7689,grp_0014,ceftriaxone,0,0,0,1
562.7689,grp_0014,ceftriaxone,0,0,0,1
562.7689,grp_0014,gentamicin,0,0,0,1
562.7689,grp_0014,gentamicin,0,0,0,1
562.7702,grp_0039,ciprofloxacin,0,0,0,1
562.7702,grp_0039,ciprofloxacin,0,0,0,1
562.7702,grp_0039,ceftriaxone,0,0,0,1
562.7702,grp_0039,ceftriaxone,0,0,0,1
562.7702,grp_0039,gentamicin,0,0,0,1
562.7702,grp_0039,gentamicin,0,0,0,1
562.7703,grp_0010,ciprofloxacin,1,0,3,1
562.7703,grp_0010,ciprofloxacin,1,0,3,1
562.7703,grp_0010,ceftriaxone,0,0,0,1
562.7703,grp_0010,ceftriaxone,0,0,0,1
562.7703,grp_0010,gentamicin,1,1,0,1
562.7703,grp_0010,gentamicin,1,1,0,1
562.7704,grp_0014,ciprofloxacin,0,0,0,1
562.7704,grp_0014,ciprofloxacin,0,0,0,1
562.7704,grp_0014,ceftriaxone,0,0,0,1
562.7704,grp_0014,ceftriaxone,0,0,0,1
562.7704,grp_0014,gentamicin,0,0,0,1
562.7704,grp_0014,gentamicin,0,0,0,1
562.7713,grp_0010,ciprofloxacin,0,0,0,1
562.7713,grp_0010,ciprofloxacin,0,0,0,1
562.7713,grp_0010,ceftriaxone,0,0,0,1
562.7713,grp_0010,ceftriaxone,0,0,0,1
562.7713,grp_0010,gentamicin,0,0,0,1
562.7713,grp_0010,gentamicin,0,0,0,1
562.7726,grp_0010,ciprofloxacin,0,0,0,1
562.7726,grp_0010,ciprofloxacin,0,0,0,1
562.7726,grp_0010,ceftriaxone,0,0,0,1
562.7726,grp_0010,ceftriaxone,0,0,0,1
562.7726,grp_0010,gentamicin,0,0,0,1
562.7726,grp_0010,gentamicin,0,0,0,1
562.7733,grp_0014,ciprofloxacin,0,0,0,1
562.7733,grp_0014,ciprofloxacin,0,0,0,1
562.7733,grp_0014,ceftriaxone,0,0,0,1
562.7733,grp_0014,ceftriaxone,0,0,0,1
562.7733,grp_0014,gentamicin,0,0,0,1
562.7733,grp_0014,gentamicin,0,0,0,1
562.7737,grp_0010,ciprofloxacin,0,0,0,1
562.7737,grp_0010,ciprofloxacin,0,0,0,1
562.7737,grp_0010,ceftriaxone,0,0,0,1
562.7737,grp_0010,ceftriaxone,0,0,0,1
562.7737,grp_0010,gentamicin,0,0,0,1
562.7737,grp_0010,gentamicin,0,0,0,1
562.7758,grp_0018,ciprofloxacin,0,0,0,1
562.7758,grp_0018,ciprofloxacin,0,0,0,1
562.7758,grp_0018,ceftriaxone,0,0,0,1
562.7758,grp_0018,ceftriaxone,0,0,0,1
562.7758,grp_0018,gentamicin,0,0,0,1
562.7758,grp_0018,gentamicin,0,0,0,1
562.7760,grp_0046,ciprofloxacin,0,0,0,1
562.7760,grp_0046,ciprofloxacin,0,0,0,1
562.7760,grp_0046,ceftriaxone,0,0,0,1
562.7760,grp_0046,ceftriaxone,0,0,0,1
562.7760,grp_0046,gentamicin,0,0,0,1
562.7760,grp_0046,gentamicin,0,0,0,1
562.7761,grp_0047,ciprofloxacin,0,0,0,1
562.7761,grp_0047,ciprofloxacin,0,0,0,1
562.7761,grp_0047,ceftriaxone,0,0,0,1
562.7761,grp_0047,ceftriaxone,0,0,0,1
562.7761,grp_0047,gentamicin,0,0,0,1
562.7761,grp_0047,gentamicin,0,0,0,1
562.7771,grp_0010,ciprofloxacin,1,0,3,1
562.7771,grp_0010,ciprofloxacin,1,0,3,1
562.7771,grp_0010,ceftriaxone,0,0,0,1
562.7771,grp_0010,ceftriaxone,0,0,0,1
562.7771,grp_0010,gentamicin,1,1,0,1
562.7771,grp_0010,gentamicin,1,1,0,1
562.7775,grp_0045,ciprofloxacin,1,0,3,1
562.7775,grp_0045,ciprofloxacin,1,0,3,1
562.7775,grp_0045,ceftriaxone,0,0,0,1
562.7775,grp_0045,ceftriaxone,0,0,0,1
562.7775,grp_0045,gentamicin,0,0,0,1
562.7775,grp_0045,gentamicin,0,0,0,1
562.7777,grp_0010,ciprofloxacin,0,0,0,1
562.7777,grp_0010,ciprofloxacin,0,0,0,1
562.7777,grp_0010,ceftriaxone,0,0,0,1
562.7777,grp_0010,ceftriaxone,0,0,0,1
562.7777,grp_0010,gentamicin,0,0,0,1
562.7777,grp_0010,gentamicin,0,0,0,1
562.7782,grp_0018,ciprofloxacin,0,0,1,1
562.7782,grp_0018,ciprofloxacin,0,0,1,1
562.7782,grp_0018,ceftriaxone,0,1,0,1
562.7782,grp_0018,ceftriaxone,0,1,0,1
562.7782,grp_0018,gentamicin,0,0,0,1
562.7782,grp_0018,gentamicin,0,0,0,1
562.7790,grp_0048,ciprofloxacin,0,0,0,1
562.7790,grp_0048,ciprofloxacin,0,0,0,1
562.7790,grp_0048,ceftriaxone,0,0,0,1
562.7790,grp_0048,ceftriaxone,0,0,0,1
562.7790,grp_0048,gentamicin,0,0,0,1
562.7790,grp_0048,gentamicin,0,0,0,1
562.96429,grp_0010,ciprofloxacin,1,0,3,1
562.96429,grp_0010,gentamicin,0,0,0,1
562.96454,grp_0001,ciprofloxacin,1,1,4,1
562.96454,grp_0001,gentamicin,1,2,0,1
562.96455,grp_0010,ciprofloxacin,0,0,0,1
562.96455,grp_0010,gentamicin,1,1,0,1
562.96463,grp_0001,ciprofloxacin,0,0,1,1
562.96463,grp_0001,gentamicin,1,1,0,1
562.96526,grp_0005,ciprofloxacin,0,0,0,1
562.96526,grp_0005,gentamicin,0,0,0,1
562.96596,grp_0010,ciprofloxacin,1,0,3,1
562.96596,grp_0010,gentamicin,0,0,0,1
562.96610,grp_0049,ciprofloxacin,0,0,0,1
562.96610,grp_0049,gentamicin,0,0,0,1
562.96638,grp_0001,ciprofloxacin,1,0,4,1
562.96638,grp_0001,gentamicin,0,0,0,1
562.96645,grp_0030,ciprofloxacin,1,0,3,1
562.96645,grp_0030,gentamicin,0,0,0,1
562.96662,grp_0004,ciprofloxacin,1,0,3,1
562.96662,grp_0004,gentamicin,1,1,0,1
562.96666,grp_0004,ciprofloxacin,1,0,3,1
562.96666,grp_0004,gentamicin,0,0,0,1
562.96677,grp_0001,ciprofloxacin,1,0,4,1
562.96677,grp_0001,gentamicin,0,0,0,1
562.96706,grp_0004,ciprofloxacin,1,0,3,1
562.96706,grp_0004,gentamicin,1,1,0,1
562.96717,grp_0050,ciprofloxacin,0,0,0,1
562.96717,grp_0050,gentamicin,0,0,0,1
562.96732,grp_0051,ciprofloxacin,0,0,1,1
562.96732,grp_0051,gentamicin,0,0,0,1
562.96738,grp_0010,ciprofloxacin,1,0,3,1
562.96738,grp_0010,gentamicin,0,0,0,1
562.96756,grp_0001,ciprofloxacin,0,0,1,1
562.96756,grp_0001,gentamicin,0,0,0,1
562.96772,grp_0001,ciprofloxacin,0,0,1,1
562.96772,grp_0001,gentamicin,0,0,0,1
562.96784,grp_0010,ciprofloxacin,1,0,3,1
562.96784,grp_0010,gentamicin,0,0,0,1
562.96788,grp_0010,ciprofloxacin,1,0,3,1
562.96788,grp_0010,gentamicin,0,0,0,1
562.96900,grp_0001,ciprofloxacin,1,1,4,1
562.96900,grp_0001,gentamicin,0,1,0,1
562.96919,grp_0001,ciprofloxacin,0,0,0,1
562.96919,grp_0001,gentamicin,0,0,0,1
562.96965,grp_0001,ciprofloxacin,1,1,4,1
562.96965,grp_0001,gentamicin,1,2,0,1
562.96971,grp_0030,ciprofloxacin,1,1,3,1
562.96971,grp_0030,gentamicin,1,2,0,1
562.96995,grp_0030,ciprofloxacin,1,1,3,1
562.96995,grp_0030,gentamicin,1,2,0,1
562.97020,grp_0010,ciprofloxacin,0,1,0,1
562.97020,grp_0010,gentamicin,0,0,0,1
562.97061,grp_0001,ciprofloxacin,1,1,4,1
562.97061,grp_0001,gentamicin,1,2,0,1
562.97067,grp_0010,ciprofloxacin,1,0,3,1
562.97067,grp_0010,gentamicin,0,0,0,1
562.97068,grp_0001,ciprofloxacin,1,1,4,1
562.97068,grp_0001,gentamicin,1,2,0,1
562.97071,grp_0001,ciprofloxacin,1,1,4,1
562.97071,grp_0001,gentamicin,1,2,0,1
562.97072,grp_0001,ciprofloxacin,1,1,4,1
562.97072,grp_0001,gentamicin,1,2,0,1
562.97074,grp_0001,ciprofloxacin,1,1,4,1
562.97074,grp_0001,gentamicin,1,2,0,1
562.97203,grp_0010,ciprofloxacin,0,0,0,1
562.97203,grp_0010,gentamicin,0,0,0,1
562.97222,grp_0010,ciprofloxacin,1,0,3,1
562.97222,grp_0010,gentamicin,0,0,0,1
562.97225,grp_0010,ciprofloxacin,1,0,3,1
562.97225,grp_0010,gentamicin,0,0,0,1
562.97234,grp_0010,ciprofloxacin,0,0,0,1
562.97234,grp_0010,gentamicin,0,0,0,1
562.97266,grp_0010,ciprofloxacin,1,0,3,1
562.97266,grp_0010,gentamicin,0,0,0,1
562.97287,grp_0001,ciprofloxacin,1,1,4,1
562.97287,grp_0001,gentamicin,1,2,0,1
562.97289,grp_0001,ciprofloxacin,1,1,4,1
562.97289,grp_0001,gentamicin,1,2,0,1
562.97352,grp_0028,ciprofloxacin,0,0,0,1
562.97352,grp_0028,gentamicin,0,0,0,1
562.97357,grp_0049,ciprofloxacin,1,0,3,1
562.97357,grp_0049,gentamicin,0,0,0,1
562.97405,grp_0001,ciprofloxacin,0,0,0,1
562.97405,grp_0001,gentamicin,0,0,0,1
562.97497,grp_0014,ciprofloxacin,1,0,3,1
562.97497,grp_0014,gentamicin,0,0,0,1
562.97801,grp_0009,ciprofloxacin,0,0,0,1
562.97801,grp_0009,gentamicin,0,0,0,1
562.97852,grp_0001,ciprofloxacin,0,0,0,1
562.97852,grp_0001,gentamicin,0,0,0,1
562.97986,grp_0003,ciprofloxacin,0,0,0,1
562.97986,grp_0003,gentamicin,0,0,0,1
562.97993,grp_0010,ciprofloxacin,0,0,0,1
